"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"3019","Native",23,2,"spillover1","fp","spillover1 fp",4,0,207,207,"Unambiguous","Mismatch",207
"3021","Native",23,15,"spillover1","fp","spillover1 fp",1,0,320,320,"Ambiguous","Match",320
"3023","Native",23,12,"spillover1","fp","spillover1 fp",2,0,213,213,"Ambiguous","Mismatch",213
"3025","Native",24,3,"spillover1","fp","spillover1 fp",4,0,283,283,"Unambiguous","Mismatch",283
"3027","Native",24,7,"spillover1","fp","spillover1 fp",4,0,259,259,"Unambiguous","Mismatch",259
"3029","Native",24,22,"spillover1","fp","spillover1 fp",3,0,370,370,"Unambiguous","Match",370
"3031","Native",24,6,"spillover1","fp","spillover1 fp",3,0,243,243,"Unambiguous","Match",243
"3033","Native",24,12,"spillover1","fp","spillover1 fp",1,0,634,634,"Ambiguous","Match",634
"3035","Native",24,18,"spillover1","fp","spillover1 fp",3,0,371,371,"Unambiguous","Match",371
"3037","Native",24,9,"spillover1","fp","spillover1 fp",2,0,305,305,"Ambiguous","Mismatch",305
"3039","Native",24,24,"spillover1","fp","spillover1 fp",1,0,472,472,"Ambiguous","Match",472
"3041","Native",24,1,"spillover1","fp","spillover1 fp",2,0,301,301,"Ambiguous","Mismatch",301
"3043","Native",24,13,"spillover1","fp","spillover1 fp",2,0,256,256,"Ambiguous","Mismatch",256
"3045","Native",24,19,"spillover1","fp","spillover1 fp",4,0,278,278,"Unambiguous","Mismatch",278
"3047","Native",24,5,"spillover1","fp","spillover1 fp",2,0,262,262,"Ambiguous","Mismatch",262
"3049","Native",24,14,"spillover1","fp","spillover1 fp",3,0,275,275,"Unambiguous","Match",275
"3051","Native",24,20,"spillover1","fp","spillover1 fp",1,0,425,425,"Ambiguous","Match",425
"3053","Native",24,4,"spillover1","fp","spillover1 fp",1,0,192,192,"Ambiguous","Match",192
"3055","Native",24,21,"spillover1","fp","spillover1 fp",2,0,253,253,"Ambiguous","Mismatch",253
"3057","Native",24,16,"spillover1","fp","spillover1 fp",1,0,227,227,"Ambiguous","Match",227
"3059","Native",24,15,"spillover1","fp","spillover1 fp",4,0,541,541,"Unambiguous","Mismatch",541
"3061","Native",24,2,"spillover1","fp","spillover1 fp",3,0,302,302,"Unambiguous","Match",302
"3063","Native",24,11,"spillover1","fp","spillover1 fp",4,0,292,292,"Unambiguous","Mismatch",292
"3065","Native",24,10,"spillover1","fp","spillover1 fp",3,0,419,419,"Unambiguous","Match",419
"3067","Native",24,8,"spillover1","fp","spillover1 fp",1,0,483,483,"Ambiguous","Match",483
"3069","Native",24,17,"spillover1","fp","spillover1 fp",2,0,602,602,"Ambiguous","Mismatch",602
"3071","Native",24,23,"spillover1","fp","spillover1 fp",4,0,577,577,"Unambiguous","Mismatch",577
"3073","Native",25,16,"spillover1","fp","spillover1 fp",2,0,91,91,"Ambiguous","Mismatch",91
"3075","Native",25,21,"spillover1","fp","spillover1 fp",3,1,0,NA,"Unambiguous","Match",NA
"3077","Native",25,10,"spillover1","fp","spillover1 fp",4,0,268,268,"Unambiguous","Mismatch",268
"3079","Native",25,6,"spillover1","fp","spillover1 fp",4,0,228,228,"Unambiguous","Mismatch",228
"3081","Native",25,1,"spillover1","fp","spillover1 fp",3,0,313,313,"Unambiguous","Match",313
"3083","Native",25,23,"spillover1","fp","spillover1 fp",1,0,193,193,"Ambiguous","Match",193
"3085","Native",25,19,"spillover1","fp","spillover1 fp",1,1,0,NA,"Ambiguous","Match",NA
"3087","Native",25,20,"spillover1","fp","spillover1 fp",2,0,401,401,"Ambiguous","Mismatch",401
"3089","Native",25,9,"spillover1","fp","spillover1 fp",3,1,0,NA,"Unambiguous","Match",NA
"3091","Native",25,15,"spillover1","fp","spillover1 fp",1,0,136,136,"Ambiguous","Match",136
"3093","Native",25,12,"spillover1","fp","spillover1 fp",2,0,212,212,"Ambiguous","Mismatch",212
"3095","Native",25,13,"spillover1","fp","spillover1 fp",3,0,190,190,"Unambiguous","Match",190
"3097","Native",25,8,"spillover1","fp","spillover1 fp",2,0,378,378,"Ambiguous","Mismatch",378
"3099","Native",25,17,"spillover1","fp","spillover1 fp",3,0,352,352,"Unambiguous","Match",352
"3101","Native",25,5,"spillover1","fp","spillover1 fp",3,0,361,361,"Unambiguous","Match",361
"3103","Native",25,18,"spillover1","fp","spillover1 fp",4,0,135,135,"Unambiguous","Mismatch",135
"3105","Native",25,24,"spillover1","fp","spillover1 fp",2,0,146,146,"Ambiguous","Mismatch",146
"3107","Native",25,14,"spillover1","fp","spillover1 fp",4,0,188,188,"Unambiguous","Mismatch",188
"3109","Native",25,7,"spillover1","fp","spillover1 fp",1,0,162,162,"Ambiguous","Match",162
"3111","Native",25,2,"spillover1","fp","spillover1 fp",4,0,108,108,"Unambiguous","Mismatch",108
"3113","Native",25,4,"spillover1","fp","spillover1 fp",2,0,145,145,"Ambiguous","Mismatch",145
"3115","Native",25,3,"spillover1","fp","spillover1 fp",1,0,126,126,"Ambiguous","Match",126
"3117","Native",25,22,"spillover1","fp","spillover1 fp",4,0,260,260,"Unambiguous","Mismatch",260
"3119","Native",25,11,"spillover1","fp","spillover1 fp",1,0,133,133,"Ambiguous","Match",133
"3122","Native",26,19,"spillover1","fp","spillover1 fp",2,0,307,307,"Ambiguous","Mismatch",307
"3124","Native",26,2,"spillover1","fp","spillover1 fp",1,0,658,658,"Ambiguous","Match",658
"3126","Native",26,4,"spillover1","fp","spillover1 fp",3,0,243,243,"Unambiguous","Match",243
"3128","Native",26,21,"spillover1","fp","spillover1 fp",4,0,351,351,"Unambiguous","Mismatch",351
"3130","Native",26,14,"spillover1","fp","spillover1 fp",1,0,304,304,"Ambiguous","Match",304
"3132","Native",26,1,"spillover1","fp","spillover1 fp",4,0,274,274,"Unambiguous","Mismatch",274
"3134","Native",26,13,"spillover1","fp","spillover1 fp",4,0,445,445,"Unambiguous","Mismatch",445
"3136","Native",26,24,"spillover1","fp","spillover1 fp",3,0,259,259,"Unambiguous","Match",259
"3138","Native",26,23,"spillover1","fp","spillover1 fp",2,0,183,183,"Ambiguous","Mismatch",183
"3140","Native",26,20,"spillover1","fp","spillover1 fp",3,0,255,255,"Unambiguous","Match",255
"3142","Native",26,9,"spillover1","fp","spillover1 fp",4,0,282,282,"Unambiguous","Mismatch",282
"3144","Native",26,15,"spillover1","fp","spillover1 fp",2,0,217,217,"Ambiguous","Mismatch",217
"3146","Native",26,6,"spillover1","fp","spillover1 fp",1,0,158,158,"Ambiguous","Match",158
"3148","Native",26,8,"spillover1","fp","spillover1 fp",3,0,262,262,"Unambiguous","Match",262
"3150","Native",26,18,"spillover1","fp","spillover1 fp",1,0,245,245,"Ambiguous","Match",245
"3152","Native",26,22,"spillover1","fp","spillover1 fp",1,1,0,NA,"Ambiguous","Match",NA
"3154","Native",26,10,"spillover1","fp","spillover1 fp",1,0,155,155,"Ambiguous","Match",155
"3156","Native",26,5,"spillover1","fp","spillover1 fp",4,0,168,168,"Unambiguous","Mismatch",168
"3158","Native",26,7,"spillover1","fp","spillover1 fp",2,0,107,107,"Ambiguous","Mismatch",107
"3160","Native",26,17,"spillover1","fp","spillover1 fp",4,0,358,358,"Unambiguous","Mismatch",358
"3162","Native",26,11,"spillover1","fp","spillover1 fp",2,0,192,192,"Ambiguous","Mismatch",192
"3164","Native",26,16,"spillover1","fp","spillover1 fp",3,0,323,323,"Unambiguous","Match",323
"3166","Native",26,3,"spillover1","fp","spillover1 fp",2,0,354,354,"Ambiguous","Mismatch",354
"3168","Native",26,12,"spillover1","fp","spillover1 fp",3,0,242,242,"Unambiguous","Match",242
"3170","Native",27,7,"spillover1","fp","spillover1 fp",3,0,258,258,"Unambiguous","Match",258
"3172","Native",27,2,"spillover1","fp","spillover1 fp",2,0,307,307,"Ambiguous","Mismatch",307
"3174","Native",27,17,"spillover1","fp","spillover1 fp",1,0,381,381,"Ambiguous","Match",381
"3176","Native",27,6,"spillover1","fp","spillover1 fp",2,0,194,194,"Ambiguous","Mismatch",194
"3178","Native",27,11,"spillover1","fp","spillover1 fp",3,0,371,371,"Unambiguous","Match",371
"3180","Native",27,15,"spillover1","fp","spillover1 fp",3,0,252,252,"Unambiguous","Match",252
"3182","Native",27,1,"spillover1","fp","spillover1 fp",1,0,389,389,"Ambiguous","Match",389
"3184","Native",27,12,"spillover1","fp","spillover1 fp",4,0,424,424,"Unambiguous","Mismatch",424
"3186","Native",27,4,"spillover1","fp","spillover1 fp",4,0,146,146,"Unambiguous","Mismatch",146
"3188","Native",27,13,"spillover1","fp","spillover1 fp",1,0,267,267,"Ambiguous","Match",267
"3190","Native",27,23,"spillover1","fp","spillover1 fp",3,0,225,225,"Unambiguous","Match",225
"3192","Native",27,3,"spillover1","fp","spillover1 fp",3,0,507,507,"Unambiguous","Match",507
"3194","Native",27,5,"spillover1","fp","spillover1 fp",1,0,495,495,"Ambiguous","Match",495
"3196","Native",27,18,"spillover1","fp","spillover1 fp",2,0,378,378,"Ambiguous","Mismatch",378
"3198","Native",27,21,"spillover1","fp","spillover1 fp",1,0,411,411,"Ambiguous","Match",411
"3200","Native",27,9,"spillover1","fp","spillover1 fp",1,0,215,215,"Ambiguous","Match",215
"3202","Native",27,20,"spillover1","fp","spillover1 fp",4,0,335,335,"Unambiguous","Mismatch",335
"3204","Native",27,22,"spillover1","fp","spillover1 fp",2,0,121,121,"Ambiguous","Mismatch",121
"3206","Native",27,14,"spillover1","fp","spillover1 fp",2,0,431,431,"Ambiguous","Mismatch",431
"3208","Native",27,24,"spillover1","fp","spillover1 fp",4,0,378,378,"Unambiguous","Mismatch",378
"3210","Native",27,8,"spillover1","fp","spillover1 fp",4,0,312,312,"Unambiguous","Mismatch",312
"3212","Native",27,10,"spillover1","fp","spillover1 fp",2,0,335,335,"Ambiguous","Mismatch",335
"3214","Native",27,16,"spillover1","fp","spillover1 fp",4,0,195,195,"Unambiguous","Mismatch",195
"3216","Native",27,19,"spillover1","fp","spillover1 fp",3,0,211,211,"Unambiguous","Match",211
"3218","Native",28,1,"spillover1","fp","spillover1 fp",2,0,214,214,"Ambiguous","Mismatch",214
"3220","Native",28,8,"spillover1","fp","spillover1 fp",1,1,0,NA,"Ambiguous","Match",NA
"3222","Native",28,9,"spillover1","fp","spillover1 fp",2,0,236,236,"Ambiguous","Mismatch",236
"3224","Native",28,13,"spillover1","fp","spillover1 fp",2,0,242,242,"Ambiguous","Mismatch",242
"3226","Native",28,18,"spillover1","fp","spillover1 fp",3,0,210,210,"Unambiguous","Match",210
"3228","Native",28,4,"spillover1","fp","spillover1 fp",1,0,298,298,"Ambiguous","Match",298
"3230","Native",28,12,"spillover1","fp","spillover1 fp",1,0,406,406,"Ambiguous","Match",406
"3232","Native",28,7,"spillover1","fp","spillover1 fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"3234","Native",28,2,"spillover1","fp","spillover1 fp",3,0,166,166,"Unambiguous","Match",166
"3236","Native",28,10,"spillover1","fp","spillover1 fp",3,1,0,NA,"Unambiguous","Match",NA
"3238","Native",28,22,"spillover1","fp","spillover1 fp",3,0,518,518,"Unambiguous","Match",518
"3240","Native",28,17,"spillover1","fp","spillover1 fp",2,0,188,188,"Ambiguous","Mismatch",188
"3242","Native",28,11,"spillover1","fp","spillover1 fp",4,0,336,336,"Unambiguous","Mismatch",336
"3244","Native",28,20,"spillover1","fp","spillover1 fp",1,0,206,206,"Ambiguous","Match",206
"3246","Native",28,15,"spillover1","fp","spillover1 fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"3248","Native",28,23,"spillover1","fp","spillover1 fp",4,0,206,206,"Unambiguous","Mismatch",206
"3250","Native",28,19,"spillover1","fp","spillover1 fp",4,0,390,390,"Unambiguous","Mismatch",390
"3252","Native",28,24,"spillover1","fp","spillover1 fp",1,0,178,178,"Ambiguous","Match",178
"3254","Native",28,5,"spillover1","fp","spillover1 fp",2,0,232,232,"Ambiguous","Mismatch",232
"3256","Native",28,14,"spillover1","fp","spillover1 fp",3,0,206,206,"Unambiguous","Match",206
"3258","Native",28,16,"spillover1","fp","spillover1 fp",1,0,192,192,"Ambiguous","Match",192
"3260","Native",28,3,"spillover1","fp","spillover1 fp",4,0,306,306,"Unambiguous","Mismatch",306
"3262","Native",28,21,"spillover1","fp","spillover1 fp",2,0,248,248,"Ambiguous","Mismatch",248
"3264","Native",28,6,"spillover1","fp","spillover1 fp",3,0,270,270,"Unambiguous","Match",270
"3265","Native",29,21,"spillover1","fp","spillover1 fp",3,0,262,262,"Unambiguous","Match",262
"3267","Native",29,19,"spillover1","fp","spillover1 fp",1,0,368,368,"Ambiguous","Match",368
"3269","Native",29,17,"spillover1","fp","spillover1 fp",3,0,290,290,"Unambiguous","Match",290
"3271","Native",29,13,"spillover1","fp","spillover1 fp",3,0,264,264,"Unambiguous","Match",264
"3273","Native",29,2,"spillover1","fp","spillover1 fp",4,0,218,218,"Unambiguous","Mismatch",218
"3275","Native",29,12,"spillover1","fp","spillover1 fp",2,0,230,230,"Ambiguous","Mismatch",230
"3277","Native",29,15,"spillover1","fp","spillover1 fp",1,0,336,336,"Ambiguous","Match",336
"3279","Native",29,4,"spillover1","fp","spillover1 fp",2,0,334,334,"Ambiguous","Mismatch",334
"3281","Native",29,24,"spillover1","fp","spillover1 fp",2,0,560,560,"Ambiguous","Mismatch",560
"3283","Native",29,3,"spillover1","fp","spillover1 fp",1,0,330,330,"Ambiguous","Match",330
"3285","Native",29,9,"spillover1","fp","spillover1 fp",3,0,244,244,"Unambiguous","Match",244
"3287","Native",29,7,"spillover1","fp","spillover1 fp",1,0,268,268,"Ambiguous","Match",268
"3289","Native",29,11,"spillover1","fp","spillover1 fp",1,0,304,304,"Ambiguous","Match",304
"3291","Native",29,16,"spillover1","fp","spillover1 fp",2,0,268,268,"Ambiguous","Mismatch",268
"3293","Native",29,23,"spillover1","fp","spillover1 fp",1,0,204,204,"Ambiguous","Match",204
"3295","Native",29,14,"spillover1","fp","spillover1 fp",4,0,418,418,"Unambiguous","Mismatch",418
"3297","Native",29,18,"spillover1","fp","spillover1 fp",4,0,208,208,"Unambiguous","Mismatch",208
"3299","Native",29,1,"spillover1","fp","spillover1 fp",3,0,262,262,"Unambiguous","Match",262
"3301","Native",29,22,"spillover1","fp","spillover1 fp",4,0,180,180,"Unambiguous","Mismatch",180
"3303","Native",29,8,"spillover1","fp","spillover1 fp",2,0,452,452,"Ambiguous","Mismatch",452
"3305","Native",29,6,"spillover1","fp","spillover1 fp",4,0,190,190,"Unambiguous","Mismatch",190
"3307","Native",29,5,"spillover1","fp","spillover1 fp",3,0,226,226,"Unambiguous","Match",226
"3309","Native",29,20,"spillover1","fp","spillover1 fp",2,0,212,212,"Ambiguous","Mismatch",212
"3311","Native",29,10,"spillover1","fp","spillover1 fp",4,0,228,228,"Unambiguous","Mismatch",228
"3313","Native",30,6,"spillover1","fp","spillover1 fp",1,0,130,130,"Ambiguous","Match",130
"3315","Native",30,13,"spillover1","fp","spillover1 fp",4,0,332,332,"Unambiguous","Mismatch",332
"3317","Native",30,20,"spillover1","fp","spillover1 fp",3,0,316,316,"Unambiguous","Match",316
"3319","Native",30,18,"spillover1","fp","spillover1 fp",1,0,178,178,"Ambiguous","Match",178
"3321","Native",30,5,"spillover1","fp","spillover1 fp",4,0,166,166,"Unambiguous","Mismatch",166
"3323","Native",30,17,"spillover1","fp","spillover1 fp",4,0,698,698,"Unambiguous","Mismatch",NA
"3325","Native",30,2,"spillover1","fp","spillover1 fp",1,0,178,178,"Ambiguous","Match",178
"3327","Native",30,11,"spillover1","fp","spillover1 fp",2,0,134,134,"Ambiguous","Mismatch",134
"3329","Native",30,14,"spillover1","fp","spillover1 fp",1,0,284,284,"Ambiguous","Match",284
"3331","Native",30,4,"spillover1","fp","spillover1 fp",3,0,164,164,"Unambiguous","Match",164
"3333","Native",30,15,"spillover1","fp","spillover1 fp",2,0,178,178,"Ambiguous","Mismatch",178
"3335","Native",30,9,"spillover1","fp","spillover1 fp",4,0,204,204,"Unambiguous","Mismatch",204
"3337","Native",30,10,"spillover1","fp","spillover1 fp",1,0,116,116,"Ambiguous","Match",116
"3339","Native",30,24,"spillover1","fp","spillover1 fp",3,0,438,438,"Unambiguous","Match",438
"3341","Native",30,21,"spillover1","fp","spillover1 fp",4,0,134,134,"Unambiguous","Mismatch",134
"3343","Native",30,19,"spillover1","fp","spillover1 fp",2,0,132,132,"Ambiguous","Mismatch",132
"3345","Native",30,12,"spillover1","fp","spillover1 fp",3,0,192,192,"Unambiguous","Match",192
"3347","Native",30,23,"spillover1","fp","spillover1 fp",2,0,190,190,"Ambiguous","Mismatch",190
"3349","Native",30,7,"spillover1","fp","spillover1 fp",2,0,270,270,"Ambiguous","Mismatch",270
"3351","Native",30,1,"spillover1","fp","spillover1 fp",4,0,118,118,"Unambiguous","Mismatch",118
"3353","Native",30,8,"spillover1","fp","spillover1 fp",3,0,200,200,"Unambiguous","Match",200
"3355","Native",30,22,"spillover1","fp","spillover1 fp",1,0,182,182,"Ambiguous","Match",182
"3357","Native",30,16,"spillover1","fp","spillover1 fp",3,0,204,204,"Unambiguous","Match",204
"3359","Native",30,3,"spillover1","fp","spillover1 fp",2,0,258,258,"Ambiguous","Mismatch",258
"3362","Native",31,21,"spillover1","fp","spillover1 fp",1,0,170,170,"Ambiguous","Match",170
"3364","Native",31,14,"spillover1","fp","spillover1 fp",2,0,172,172,"Ambiguous","Mismatch",172
"3366","Native",31,16,"spillover1","fp","spillover1 fp",4,0,380,380,"Unambiguous","Mismatch",380
"3368","Native",31,4,"spillover1","fp","spillover1 fp",4,0,204,204,"Unambiguous","Mismatch",204
"3370","Native",31,15,"spillover1","fp","spillover1 fp",3,0,184,184,"Unambiguous","Match",184
"3372","Native",31,1,"spillover1","fp","spillover1 fp",1,0,196,196,"Ambiguous","Match",196
"3374","Native",31,22,"spillover1","fp","spillover1 fp",2,0,186,186,"Ambiguous","Mismatch",186
"3376","Native",31,8,"spillover1","fp","spillover1 fp",4,0,512,512,"Unambiguous","Mismatch",512
"3378","Native",31,13,"spillover1","fp","spillover1 fp",1,0,192,192,"Ambiguous","Match",192
"3380","Native",31,2,"spillover1","fp","spillover1 fp",2,0,182,182,"Ambiguous","Mismatch",182
"3382","Native",31,24,"spillover1","fp","spillover1 fp",4,0,434,434,"Unambiguous","Mismatch",434
"3384","Native",31,5,"spillover1","fp","spillover1 fp",1,0,170,170,"Ambiguous","Match",170
"3386","Native",31,10,"spillover1","fp","spillover1 fp",2,0,232,232,"Ambiguous","Mismatch",232
"3388","Native",31,6,"spillover1","fp","spillover1 fp",2,0,168,168,"Ambiguous","Mismatch",168
"3390","Native",31,11,"spillover1","fp","spillover1 fp",3,0,280,280,"Unambiguous","Match",280
"3392","Native",31,23,"spillover1","fp","spillover1 fp",3,0,330,330,"Unambiguous","Match",330
"3394","Native",31,9,"spillover1","fp","spillover1 fp",1,0,218,218,"Ambiguous","Match",218
"3396","Native",31,20,"spillover1","fp","spillover1 fp",4,0,266,266,"Unambiguous","Mismatch",266
"3398","Native",31,7,"spillover1","fp","spillover1 fp",3,1,0,NA,"Unambiguous","Match",NA
"3400","Native",31,18,"spillover1","fp","spillover1 fp",2,0,214,214,"Ambiguous","Mismatch",214
"3402","Native",31,3,"spillover1","fp","spillover1 fp",3,0,192,192,"Unambiguous","Match",192
"3404","Native",31,17,"spillover1","fp","spillover1 fp",1,0,186,186,"Ambiguous","Match",186
"3406","Native",31,19,"spillover1","fp","spillover1 fp",3,0,188,188,"Unambiguous","Match",188
"3408","Native",31,12,"spillover1","fp","spillover1 fp",4,0,226,226,"Unambiguous","Mismatch",226
"3409","Native",32,19,"spillover1","fp","spillover1 fp",4,0,212,212,"Unambiguous","Mismatch",212
"3411","Native",32,20,"spillover1","fp","spillover1 fp",1,0,252,252,"Ambiguous","Match",252
"3413","Native",32,9,"spillover1","fp","spillover1 fp",2,0,238,238,"Ambiguous","Mismatch",238
"3415","Native",32,4,"spillover1","fp","spillover1 fp",1,0,166,166,"Ambiguous","Match",166
"3417","Native",32,10,"spillover1","fp","spillover1 fp",3,0,128,128,"Unambiguous","Match",128
"3419","Native",32,12,"spillover1","fp","spillover1 fp",1,0,146,146,"Ambiguous","Match",146
"3421","Native",32,7,"spillover1","fp","spillover1 fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"3423","Native",32,11,"spillover1","fp","spillover1 fp",4,0,142,142,"Unambiguous","Mismatch",142
"3425","Native",32,8,"spillover1","fp","spillover1 fp",1,0,136,136,"Ambiguous","Match",136
"3427","Native",32,18,"spillover1","fp","spillover1 fp",3,1,0,NA,"Unambiguous","Match",NA
"3429","Native",32,14,"spillover1","fp","spillover1 fp",3,0,156,156,"Unambiguous","Match",156
"3431","Native",32,2,"spillover1","fp","spillover1 fp",3,1,0,NA,"Unambiguous","Match",NA
"3433","Native",32,15,"spillover1","fp","spillover1 fp",4,0,144,144,"Unambiguous","Mismatch",144
"3435","Native",32,17,"spillover1","fp","spillover1 fp",2,0,162,162,"Ambiguous","Mismatch",162
"3437","Native",32,5,"spillover1","fp","spillover1 fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"3439","Native",32,22,"spillover1","fp","spillover1 fp",3,1,0,NA,"Unambiguous","Match",NA
"3441","Native",32,24,"spillover1","fp","spillover1 fp",1,1,0,NA,"Ambiguous","Match",NA
"3443","Native",32,21,"spillover1","fp","spillover1 fp",2,0,198,198,"Ambiguous","Mismatch",198
"3445","Native",32,1,"spillover1","fp","spillover1 fp",2,0,174,174,"Ambiguous","Mismatch",174
"3447","Native",32,16,"spillover1","fp","spillover1 fp",1,1,0,NA,"Ambiguous","Match",NA
"3449","Native",32,6,"spillover1","fp","spillover1 fp",3,1,0,NA,"Unambiguous","Match",NA
"3451","Native",32,13,"spillover1","fp","spillover1 fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"3453","Native",32,3,"spillover1","fp","spillover1 fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"3455","Native",32,23,"spillover1","fp","spillover1 fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"3457","Native",33,4,"spillover1","fp","spillover1 fp",2,0,246,246,"Ambiguous","Mismatch",246
"3459","Native",33,2,"spillover1","fp","spillover1 fp",4,0,234,234,"Unambiguous","Mismatch",234
"3461","Native",33,16,"spillover1","fp","spillover1 fp",2,0,312,312,"Ambiguous","Mismatch",312
"3463","Native",33,11,"spillover1","fp","spillover1 fp",1,0,132,132,"Ambiguous","Match",132
"3465","Native",33,1,"spillover1","fp","spillover1 fp",3,0,362,362,"Unambiguous","Match",362
"3467","Native",33,15,"spillover1","fp","spillover1 fp",1,0,202,202,"Ambiguous","Match",202
"3469","Native",33,23,"spillover1","fp","spillover1 fp",1,0,426,426,"Ambiguous","Match",426
"3471","Native",33,20,"spillover1","fp","spillover1 fp",2,0,226,226,"Ambiguous","Mismatch",226
"3473","Native",33,7,"spillover1","fp","spillover1 fp",1,0,218,218,"Ambiguous","Match",218
"3475","Native",33,3,"spillover1","fp","spillover1 fp",1,0,308,308,"Ambiguous","Match",308
"3477","Native",33,12,"spillover1","fp","spillover1 fp",2,0,572,572,"Ambiguous","Mismatch",572
"3479","Native",33,24,"spillover1","fp","spillover1 fp",2,0,196,196,"Ambiguous","Mismatch",196
"3481","Native",33,14,"spillover1","fp","spillover1 fp",4,0,266,266,"Unambiguous","Mismatch",266
"3483","Native",33,18,"spillover1","fp","spillover1 fp",4,0,230,230,"Unambiguous","Mismatch",230
"3485","Native",33,6,"spillover1","fp","spillover1 fp",4,0,212,212,"Unambiguous","Mismatch",212
"3487","Native",33,21,"spillover1","fp","spillover1 fp",3,0,188,188,"Unambiguous","Match",188
"3489","Native",33,13,"spillover1","fp","spillover1 fp",3,0,244,244,"Unambiguous","Match",244
"3491","Native",33,9,"spillover1","fp","spillover1 fp",3,0,196,196,"Unambiguous","Match",196
"3493","Native",33,10,"spillover1","fp","spillover1 fp",4,0,242,242,"Unambiguous","Mismatch",242
"3495","Native",33,19,"spillover1","fp","spillover1 fp",1,0,282,282,"Ambiguous","Match",282
"3497","Native",33,22,"spillover1","fp","spillover1 fp",4,0,314,314,"Unambiguous","Mismatch",314
"3499","Native",33,8,"spillover1","fp","spillover1 fp",2,0,622,622,"Ambiguous","Mismatch",622
"3501","Native",33,17,"spillover1","fp","spillover1 fp",3,0,346,346,"Unambiguous","Match",346
"3503","Native",33,5,"spillover1","fp","spillover1 fp",3,0,244,244,"Unambiguous","Match",244
"3506","Native",34,16,"spillover1","fp","spillover1 fp",3,0,472,472,"Unambiguous","Match",472
"3508","Native",34,14,"spillover1","fp","spillover1 fp",1,0,258,258,"Ambiguous","Match",258
"3510","Native",34,1,"spillover1","fp","spillover1 fp",4,0,307,307,"Unambiguous","Mismatch",307
"3512","Native",34,24,"spillover1","fp","spillover1 fp",3,0,738,738,"Unambiguous","Match",738
"3514","Native",34,5,"spillover1","fp","spillover1 fp",4,0,669,669,"Unambiguous","Mismatch",669
"3516","Native",34,13,"spillover1","fp","spillover1 fp",4,0,484,484,"Unambiguous","Mismatch",484
"3518","Native",34,3,"spillover1","fp","spillover1 fp",2,0,397,397,"Ambiguous","Mismatch",397
"3520","Native",34,2,"spillover1","fp","spillover1 fp",1,0,164,164,"Ambiguous","Match",164
"3522","Native",34,19,"spillover1","fp","spillover1 fp",2,0,172,172,"Ambiguous","Mismatch",172
"3524","Native",34,18,"spillover1","fp","spillover1 fp",1,0,442,442,"Ambiguous","Match",442
"3526","Native",34,22,"spillover1","fp","spillover1 fp",1,0,560,560,"Ambiguous","Match",560
"3528","Native",34,17,"spillover1","fp","spillover1 fp",4,0,287,287,"Unambiguous","Mismatch",287
"3530","Native",34,4,"spillover1","fp","spillover1 fp",3,0,435,435,"Unambiguous","Match",435
"3532","Native",34,20,"spillover1","fp","spillover1 fp",3,0,334,334,"Unambiguous","Match",334
"3534","Native",34,7,"spillover1","fp","spillover1 fp",2,0,213,213,"Ambiguous","Mismatch",213
"3536","Native",34,11,"spillover1","fp","spillover1 fp",2,0,244,244,"Ambiguous","Mismatch",244
"3538","Native",34,8,"spillover1","fp","spillover1 fp",3,0,316,316,"Unambiguous","Match",316
"3540","Native",34,21,"spillover1","fp","spillover1 fp",4,0,575,575,"Unambiguous","Mismatch",575
"3542","Native",34,12,"spillover1","fp","spillover1 fp",3,0,760,760,"Unambiguous","Match",760
"3544","Native",34,15,"spillover1","fp","spillover1 fp",2,0,297,297,"Ambiguous","Mismatch",297
"3546","Native",34,10,"spillover1","fp","spillover1 fp",1,0,245,245,"Ambiguous","Match",245
"3548","Native",34,23,"spillover1","fp","spillover1 fp",2,0,423,423,"Ambiguous","Mismatch",423
"3550","Native",34,9,"spillover1","fp","spillover1 fp",4,0,576,576,"Unambiguous","Mismatch",576
"3552","Native",34,6,"spillover1","fp","spillover1 fp",1,0,733,733,"Ambiguous","Match",733
"3553","Native",35,23,"spillover1","fp","spillover1 fp",2,0,242,242,"Ambiguous","Mismatch",242
"3555","Native",35,1,"spillover1","fp","spillover1 fp",4,0,214,214,"Unambiguous","Mismatch",214
"3557","Native",35,10,"spillover1","fp","spillover1 fp",1,0,180,180,"Ambiguous","Match",180
"3559","Native",35,4,"spillover1","fp","spillover1 fp",3,0,786,786,"Unambiguous","Match",786
"3561","Native",35,18,"spillover1","fp","spillover1 fp",1,0,780,780,"Ambiguous","Match",780
"3563","Native",35,9,"spillover1","fp","spillover1 fp",4,0,192,192,"Unambiguous","Mismatch",192
"3565","Native",35,20,"spillover1","fp","spillover1 fp",3,0,300,300,"Unambiguous","Match",300
"3567","Native",35,17,"spillover1","fp","spillover1 fp",4,0,224,224,"Unambiguous","Mismatch",224
