"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"17359","Native",2,42,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17361","Native",2,36,"continuation","rp","continuation rp",5,0,607,607,"Ambiguous","Consistent",607
"17363","Native",2,35,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17365","Native",2,44,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17367","Native",2,41,"continuation","rp","continuation rp",6,0,214,214,"Unambiguous","Consistent",214
"17369","Native",2,37,"continuation","rp","continuation rp",6,0,545,545,"Unambiguous","Consistent",545
"17371","Native",2,40,"continuation","rp","continuation rp",5,0,241,241,"Ambiguous","Consistent",241
"17373","Native",2,28,"continuation","rp","continuation rp",5,0,461,461,"Ambiguous","Consistent",461
"17375","Native",2,34,"continuation","rp","continuation rp",7,0,528,528,"Ambiguous","Inconsistent",528
"17378","Native",3,34,"continuation","rp","continuation rp",8,0,581,581,"Unambiguous","Inconsistent",581
"17380","Native",3,30,"continuation","rp","continuation rp",8,0,410,410,"Unambiguous","Inconsistent",410
"17382","Native",3,38,"continuation","rp","continuation rp",8,0,454,454,"Unambiguous","Inconsistent",454
"17384","Native",3,43,"continuation","rp","continuation rp",5,0,358,358,"Ambiguous","Consistent",358
"17386","Native",3,47,"continuation","rp","continuation rp",5,0,734,734,"Ambiguous","Consistent",734
"17388","Native",3,25,"continuation","rp","continuation rp",7,0,641,641,"Ambiguous","Inconsistent",641
"17390","Native",3,37,"continuation","rp","continuation rp",7,0,308,308,"Ambiguous","Inconsistent",308
"17392","Native",3,40,"continuation","rp","continuation rp",6,0,467,467,"Unambiguous","Consistent",467
"17394","Native",3,42,"continuation","rp","continuation rp",8,0,181,181,"Unambiguous","Inconsistent",181
"17396","Native",3,33,"continuation","rp","continuation rp",7,0,1667,1667,"Ambiguous","Inconsistent",NA
"17398","Native",3,39,"continuation","rp","continuation rp",5,0,267,267,"Ambiguous","Consistent",267
"17400","Native",3,41,"continuation","rp","continuation rp",7,0,763,763,"Ambiguous","Inconsistent",763
"17402","Native",3,27,"continuation","rp","continuation rp",5,0,340,340,"Ambiguous","Consistent",340
"17404","Native",3,29,"continuation","rp","continuation rp",7,0,534,534,"Ambiguous","Inconsistent",534
"17406","Native",3,46,"continuation","rp","continuation rp",8,0,294,294,"Unambiguous","Inconsistent",294
"17408","Native",3,28,"continuation","rp","continuation rp",6,0,306,306,"Unambiguous","Consistent",306
"17410","Native",3,35,"continuation","rp","continuation rp",5,0,237,237,"Ambiguous","Consistent",237
"17412","Native",3,45,"continuation","rp","continuation rp",7,0,549,549,"Ambiguous","Inconsistent",549
"17414","Native",3,32,"continuation","rp","continuation rp",6,0,445,445,"Unambiguous","Consistent",445
"17416","Native",3,26,"continuation","rp","continuation rp",8,0,226,226,"Unambiguous","Inconsistent",226
"17418","Native",3,36,"continuation","rp","continuation rp",6,0,268,268,"Unambiguous","Consistent",268
"17420","Native",3,31,"continuation","rp","continuation rp",5,0,251,251,"Ambiguous","Consistent",251
"17422","Native",3,48,"continuation","rp","continuation rp",6,0,296,296,"Unambiguous","Consistent",296
"17424","Native",3,44,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17426","Native",4,43,"continuation","rp","continuation rp",6,0,233,233,"Unambiguous","Consistent",233
"17428","Native",4,33,"continuation","rp","continuation rp",8,0,166,166,"Unambiguous","Inconsistent",166
"17430","Native",4,29,"continuation","rp","continuation rp",8,0,229,229,"Unambiguous","Inconsistent",229
"17432","Native",4,41,"continuation","rp","continuation rp",8,0,166,166,"Unambiguous","Inconsistent",166
"17434","Native",4,26,"continuation","rp","continuation rp",5,0,315,315,"Ambiguous","Consistent",315
"17436","Native",4,28,"continuation","rp","continuation rp",7,0,298,298,"Ambiguous","Inconsistent",298
"17438","Native",4,25,"continuation","rp","continuation rp",8,0,157,157,"Unambiguous","Inconsistent",157
"17440","Native",4,34,"continuation","rp","continuation rp",5,0,164,164,"Ambiguous","Consistent",164
"17442","Native",4,38,"continuation","rp","continuation rp",5,0,167,167,"Ambiguous","Consistent",167
"17444","Native",4,30,"continuation","rp","continuation rp",5,0,166,166,"Ambiguous","Consistent",166
"17446","Native",4,48,"continuation","rp","continuation rp",7,0,567,567,"Ambiguous","Inconsistent",567
"17448","Native",4,27,"continuation","rp","continuation rp",6,0,297,297,"Unambiguous","Consistent",297
"17450","Native",4,35,"continuation","rp","continuation rp",6,0,172,172,"Unambiguous","Consistent",172
"17452","Native",4,45,"continuation","rp","continuation rp",8,0,319,319,"Unambiguous","Inconsistent",319
"17454","Native",4,42,"continuation","rp","continuation rp",5,0,212,212,"Ambiguous","Consistent",212
"17456","Native",4,47,"continuation","rp","continuation rp",6,0,555,555,"Unambiguous","Consistent",555
"17458","Native",4,39,"continuation","rp","continuation rp",6,0,150,150,"Unambiguous","Consistent",150
"17460","Native",4,44,"continuation","rp","continuation rp",7,0,280,280,"Ambiguous","Inconsistent",280
"17462","Native",4,32,"continuation","rp","continuation rp",7,0,246,246,"Ambiguous","Inconsistent",246
"17464","Native",4,37,"continuation","rp","continuation rp",8,0,717,717,"Unambiguous","Inconsistent",717
"17466","Native",4,46,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17468","Native",4,31,"continuation","rp","continuation rp",6,0,370,370,"Unambiguous","Consistent",370
"17470","Native",4,40,"continuation","rp","continuation rp",7,0,189,189,"Ambiguous","Inconsistent",189
"17472","Native",4,36,"continuation","rp","continuation rp",7,0,177,177,"Ambiguous","Inconsistent",177
"17473","Native",5,39,"continuation","rp","continuation rp",7,0,178,178,"Ambiguous","Inconsistent",178
"17475","Native",5,33,"continuation","rp","continuation rp",5,0,313,313,"Ambiguous","Consistent",313
"17477","Native",5,30,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17479","Native",5,46,"continuation","rp","continuation rp",6,0,266,266,"Unambiguous","Consistent",266
"17481","Native",5,25,"continuation","rp","continuation rp",5,0,253,253,"Ambiguous","Consistent",253
"17483","Native",5,42,"continuation","rp","continuation rp",6,0,280,280,"Unambiguous","Consistent",280
"17485","Native",5,41,"continuation","rp","continuation rp",5,0,219,219,"Ambiguous","Consistent",219
"17487","Native",5,36,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17489","Native",5,34,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17491","Native",5,35,"continuation","rp","continuation rp",7,0,269,269,"Ambiguous","Inconsistent",269
"17493","Native",5,43,"continuation","rp","continuation rp",7,0,177,177,"Ambiguous","Inconsistent",177
"17495","Native",5,47,"continuation","rp","continuation rp",7,0,267,267,"Ambiguous","Inconsistent",267
"17497","Native",5,38,"continuation","rp","continuation rp",6,0,435,435,"Unambiguous","Consistent",435
"17499","Native",5,27,"continuation","rp","continuation rp",7,0,273,273,"Ambiguous","Inconsistent",273
"17501","Native",5,45,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17503","Native",5,37,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17505","Native",5,48,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17507","Native",5,44,"continuation","rp","continuation rp",8,0,548,548,"Unambiguous","Inconsistent",548
"17509","Native",5,26,"continuation","rp","continuation rp",6,0,83,83,"Unambiguous","Consistent",83
"17511","Native",5,32,"continuation","rp","continuation rp",8,0,197,197,"Unambiguous","Inconsistent",197
"17513","Native",5,28,"continuation","rp","continuation rp",8,0,155,155,"Unambiguous","Inconsistent",155
"17515","Native",5,31,"continuation","rp","continuation rp",7,0,199,199,"Ambiguous","Inconsistent",199
"17517","Native",5,29,"continuation","rp","continuation rp",5,0,315,315,"Ambiguous","Consistent",315
"17519","Native",5,40,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17522","Native",6,30,"continuation","rp","continuation rp",7,0,136,136,"Ambiguous","Inconsistent",136
"17524","Native",6,35,"continuation","rp","continuation rp",8,0,161,161,"Unambiguous","Inconsistent",161
"17526","Native",6,43,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17528","Native",6,36,"continuation","rp","continuation rp",5,0,133,133,"Ambiguous","Consistent",133
"17530","Native",6,32,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17532","Native",6,37,"continuation","rp","continuation rp",6,0,138,138,"Unambiguous","Consistent",138
"17534","Native",6,47,"continuation","rp","continuation rp",8,0,134,134,"Unambiguous","Inconsistent",134
"17536","Native",6,33,"continuation","rp","continuation rp",6,0,134,134,"Unambiguous","Consistent",134
"17538","Native",6,41,"continuation","rp","continuation rp",6,0,137,137,"Unambiguous","Consistent",137
"17540","Native",6,26,"continuation","rp","continuation rp",7,0,265,265,"Ambiguous","Inconsistent",265
"17542","Native",6,39,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17544","Native",6,38,"continuation","rp","continuation rp",7,0,157,157,"Ambiguous","Inconsistent",157
"17546","Native",6,25,"continuation","rp","continuation rp",6,0,145,145,"Unambiguous","Consistent",145
"17548","Native",6,34,"continuation","rp","continuation rp",7,0,152,152,"Ambiguous","Inconsistent",152
"17550","Native",6,27,"continuation","rp","continuation rp",8,0,170,170,"Unambiguous","Inconsistent",170
"17552","Native",6,48,"continuation","rp","continuation rp",5,0,782,782,"Ambiguous","Consistent",782
"17554","Native",6,28,"continuation","rp","continuation rp",5,0,158,158,"Ambiguous","Consistent",158
"17556","Native",6,31,"continuation","rp","continuation rp",8,0,353,353,"Unambiguous","Inconsistent",353
"17558","Native",6,46,"continuation","rp","continuation rp",7,0,148,148,"Ambiguous","Inconsistent",148
"17560","Native",6,40,"continuation","rp","continuation rp",5,0,119,119,"Ambiguous","Consistent",119
"17562","Native",6,42,"continuation","rp","continuation rp",7,0,265,265,"Ambiguous","Inconsistent",265
"17564","Native",6,45,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17566","Native",6,44,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17568","Native",6,29,"continuation","rp","continuation rp",6,0,442,442,"Unambiguous","Consistent",442
"17569","Native",7,44,"continuation","rp","continuation rp",6,0,185,185,"Unambiguous","Consistent",185
"17571","Native",7,35,"continuation","rp","continuation rp",5,0,183,183,"Ambiguous","Consistent",183
"17573","Native",7,26,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17575","Native",7,38,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17577","Native",7,28,"continuation","rp","continuation rp",6,0,167,167,"Unambiguous","Consistent",167
"17579","Native",7,45,"continuation","rp","continuation rp",7,0,154,154,"Ambiguous","Inconsistent",154
"17581","Native",7,41,"continuation","rp","continuation rp",7,0,151,151,"Ambiguous","Inconsistent",151
"17583","Native",7,43,"continuation","rp","continuation rp",5,0,558,558,"Ambiguous","Consistent",558
"17585","Native",7,27,"continuation","rp","continuation rp",5,0,519,519,"Ambiguous","Consistent",519
"17587","Native",7,32,"continuation","rp","continuation rp",6,0,839,839,"Unambiguous","Consistent",839
"17589","Native",7,47,"continuation","rp","continuation rp",5,0,184,184,"Ambiguous","Consistent",184
"17591","Native",7,42,"continuation","rp","continuation rp",8,0,367,367,"Unambiguous","Inconsistent",367
"17593","Native",7,29,"continuation","rp","continuation rp",7,0,157,157,"Ambiguous","Inconsistent",157
"17595","Native",7,46,"continuation","rp","continuation rp",8,0,343,343,"Unambiguous","Inconsistent",343
"17597","Native",7,36,"continuation","rp","continuation rp",6,0,165,165,"Unambiguous","Consistent",165
"17599","Native",7,39,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"17601","Native",7,48,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17603","Native",7,33,"continuation","rp","continuation rp",7,0,106,106,"Ambiguous","Inconsistent",106
"17605","Native",7,34,"continuation","rp","continuation rp",8,0,484,484,"Unambiguous","Inconsistent",484
"17607","Native",7,40,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"17609","Native",7,30,"continuation","rp","continuation rp",8,0,613,613,"Unambiguous","Inconsistent",613
"17611","Native",7,25,"continuation","rp","continuation rp",7,0,164,164,"Ambiguous","Inconsistent",164
"17613","Native",7,31,"continuation","rp","continuation rp",5,0,164,164,"Ambiguous","Consistent",164
"17615","Native",7,37,"continuation","rp","continuation rp",7,0,360,360,"Ambiguous","Inconsistent",360
"17618","Native",8,46,"continuation","rp","continuation rp",5,0,208,208,"Ambiguous","Consistent",208
"17620","Native",8,41,"continuation","rp","continuation rp",8,0,264,264,"Unambiguous","Inconsistent",264
"17622","Native",8,39,"continuation","rp","continuation rp",6,0,226,226,"Unambiguous","Consistent",226
"17624","Native",8,35,"continuation","rp","continuation rp",6,0,221,221,"Unambiguous","Consistent",221
"17626","Native",8,26,"continuation","rp","continuation rp",5,0,218,218,"Ambiguous","Consistent",218
"17628","Native",8,44,"continuation","rp","continuation rp",7,0,282,282,"Ambiguous","Inconsistent",282
"17630","Native",8,38,"continuation","rp","continuation rp",5,0,328,328,"Ambiguous","Consistent",328
"17632","Native",8,28,"continuation","rp","continuation rp",7,0,191,191,"Ambiguous","Inconsistent",191
"17634","Native",8,34,"continuation","rp","continuation rp",5,0,253,253,"Ambiguous","Consistent",253
"17636","Native",8,36,"continuation","rp","continuation rp",7,0,243,243,"Ambiguous","Inconsistent",243
"17638","Native",8,48,"continuation","rp","continuation rp",7,0,262,262,"Ambiguous","Inconsistent",262
"17640","Native",8,47,"continuation","rp","continuation rp",6,0,336,336,"Unambiguous","Consistent",336
"17642","Native",8,25,"continuation","rp","continuation rp",8,0,247,247,"Unambiguous","Inconsistent",247
"17644","Native",8,43,"continuation","rp","continuation rp",6,0,152,152,"Unambiguous","Consistent",152
"17646","Native",8,42,"continuation","rp","continuation rp",5,0,214,214,"Ambiguous","Consistent",214
"17648","Native",8,31,"continuation","rp","continuation rp",6,0,216,216,"Unambiguous","Consistent",216
"17650","Native",8,32,"continuation","rp","continuation rp",7,0,200,200,"Ambiguous","Inconsistent",200
"17652","Native",8,33,"continuation","rp","continuation rp",8,0,339,339,"Unambiguous","Inconsistent",339
"17654","Native",8,27,"continuation","rp","continuation rp",6,0,286,286,"Unambiguous","Consistent",286
"17656","Native",8,45,"continuation","rp","continuation rp",8,0,229,229,"Unambiguous","Inconsistent",229
"17658","Native",8,30,"continuation","rp","continuation rp",5,0,257,257,"Ambiguous","Consistent",257
"17660","Native",8,37,"continuation","rp","continuation rp",8,0,219,219,"Unambiguous","Inconsistent",219
"17662","Native",8,29,"continuation","rp","continuation rp",8,0,248,248,"Unambiguous","Inconsistent",248
"17664","Native",8,40,"continuation","rp","continuation rp",7,0,226,226,"Ambiguous","Inconsistent",226
"17665","Native",9,40,"continuation","rp","continuation rp",8,0,243,243,"Unambiguous","Inconsistent",243
"17667","Native",9,37,"continuation","rp","continuation rp",5,0,275,275,"Ambiguous","Consistent",275
"17669","Native",9,42,"continuation","rp","continuation rp",6,0,501,501,"Unambiguous","Consistent",501
"17671","Native",9,39,"continuation","rp","continuation rp",7,0,269,269,"Ambiguous","Inconsistent",269
"17673","Native",9,35,"continuation","rp","continuation rp",7,0,183,183,"Ambiguous","Inconsistent",183
"17675","Native",9,38,"continuation","rp","continuation rp",6,0,159,159,"Unambiguous","Consistent",159
"17677","Native",9,26,"continuation","rp","continuation rp",6,0,192,192,"Unambiguous","Consistent",192
"17679","Native",9,32,"continuation","rp","continuation rp",8,0,908,908,"Unambiguous","Inconsistent",NA
"17681","Native",9,29,"continuation","rp","continuation rp",5,0,157,157,"Ambiguous","Consistent",157
"17683","Native",9,47,"continuation","rp","continuation rp",7,0,350,350,"Ambiguous","Inconsistent",350
"17685","Native",9,36,"continuation","rp","continuation rp",8,0,499,499,"Unambiguous","Inconsistent",499
"17687","Native",9,27,"continuation","rp","continuation rp",7,0,192,192,"Ambiguous","Inconsistent",192
"17689","Native",9,48,"continuation","rp","continuation rp",8,0,202,202,"Unambiguous","Inconsistent",202
"17691","Native",9,28,"continuation","rp","continuation rp",8,0,189,189,"Unambiguous","Inconsistent",189
"17693","Native",9,33,"continuation","rp","continuation rp",5,0,167,167,"Ambiguous","Consistent",167
"17695","Native",9,31,"continuation","rp","continuation rp",7,0,310,310,"Ambiguous","Inconsistent",310
"17697","Native",9,43,"continuation","rp","continuation rp",7,0,197,197,"Ambiguous","Inconsistent",197
"17699","Native",9,44,"continuation","rp","continuation rp",8,0,335,335,"Unambiguous","Inconsistent",335
"17701","Native",9,45,"continuation","rp","continuation rp",5,0,393,393,"Ambiguous","Consistent",393
"17703","Native",9,46,"continuation","rp","continuation rp",6,0,185,185,"Unambiguous","Consistent",185
"17705","Native",9,30,"continuation","rp","continuation rp",6,0,259,259,"Unambiguous","Consistent",259
"17707","Native",9,25,"continuation","rp","continuation rp",5,0,197,197,"Ambiguous","Consistent",197
"17709","Native",9,41,"continuation","rp","continuation rp",5,0,236,236,"Ambiguous","Consistent",236
"17711","Native",9,34,"continuation","rp","continuation rp",6,0,478,478,"Unambiguous","Consistent",478
"17713","Native",10,40,"continuation","rp","continuation rp",5,0,228,228,"Ambiguous","Consistent",228
"17715","Native",10,25,"continuation","rp","continuation rp",6,0,513,513,"Unambiguous","Consistent",513
"17717","Native",10,28,"continuation","rp","continuation rp",5,0,129,129,"Ambiguous","Consistent",129
"17719","Native",10,29,"continuation","rp","continuation rp",6,0,178,178,"Unambiguous","Consistent",178
"17721","Native",10,47,"continuation","rp","continuation rp",8,0,171,171,"Unambiguous","Inconsistent",171
"17723","Native",10,37,"continuation","rp","continuation rp",6,0,343,343,"Unambiguous","Consistent",343
"17725","Native",10,30,"continuation","rp","continuation rp",7,0,206,206,"Ambiguous","Inconsistent",206
"17727","Native",10,45,"continuation","rp","continuation rp",6,0,165,165,"Unambiguous","Consistent",165
"17729","Native",10,36,"continuation","rp","continuation rp",5,0,187,187,"Ambiguous","Consistent",187
"17731","Native",10,26,"continuation","rp","continuation rp",7,0,220,220,"Ambiguous","Inconsistent",220
"17733","Native",10,32,"continuation","rp","continuation rp",5,0,264,264,"Ambiguous","Consistent",264
"17735","Native",10,43,"continuation","rp","continuation rp",8,0,297,297,"Unambiguous","Inconsistent",297
"17737","Native",10,33,"continuation","rp","continuation rp",6,0,245,245,"Unambiguous","Consistent",245
"17739","Native",10,31,"continuation","rp","continuation rp",8,0,194,194,"Unambiguous","Inconsistent",194
"17741","Native",10,39,"continuation","rp","continuation rp",8,0,201,201,"Unambiguous","Inconsistent",201
"17743","Native",10,42,"continuation","rp","continuation rp",7,0,186,186,"Ambiguous","Inconsistent",186
"17745","Native",10,48,"continuation","rp","continuation rp",5,0,402,402,"Ambiguous","Consistent",402
"17747","Native",10,27,"continuation","rp","continuation rp",8,0,253,253,"Unambiguous","Inconsistent",253
"17749","Native",10,35,"continuation","rp","continuation rp",8,0,287,287,"Unambiguous","Inconsistent",287
"17751","Native",10,46,"continuation","rp","continuation rp",7,0,191,191,"Ambiguous","Inconsistent",191
"17753","Native",10,38,"continuation","rp","continuation rp",7,0,638,638,"Ambiguous","Inconsistent",638
"17755","Native",10,34,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17757","Native",10,44,"continuation","rp","continuation rp",5,0,339,339,"Ambiguous","Consistent",339
"17759","Native",10,41,"continuation","rp","continuation rp",6,0,196,196,"Unambiguous","Consistent",196
"17761","Native",11,37,"continuation","rp","continuation rp",7,0,342,342,"Ambiguous","Inconsistent",342
"17763","Native",11,43,"continuation","rp","continuation rp",5,0,298,298,"Ambiguous","Consistent",298
"17765","Native",11,34,"continuation","rp","continuation rp",8,0,608,608,"Unambiguous","Inconsistent",608
"17767","Native",11,38,"continuation","rp","continuation rp",8,0,302,302,"Unambiguous","Inconsistent",302
"17769","Native",11,26,"continuation","rp","continuation rp",8,0,318,318,"Unambiguous","Inconsistent",318
"17771","Native",11,42,"continuation","rp","continuation rp",8,0,632,632,"Unambiguous","Inconsistent",632
"17773","Native",11,46,"continuation","rp","continuation rp",8,0,528,528,"Unambiguous","Inconsistent",528
"17775","Native",11,41,"continuation","rp","continuation rp",7,0,406,406,"Ambiguous","Inconsistent",406
"17777","Native",11,31,"continuation","rp","continuation rp",5,0,550,550,"Ambiguous","Consistent",550
"17779","Native",11,45,"continuation","rp","continuation rp",7,0,2268,2268,"Ambiguous","Inconsistent",NA
"17781","Native",11,35,"continuation","rp","continuation rp",5,0,370,370,"Ambiguous","Consistent",370
"17783","Native",11,32,"continuation","rp","continuation rp",6,0,264,264,"Unambiguous","Consistent",264
"17785","Native",11,47,"continuation","rp","continuation rp",5,0,762,762,"Ambiguous","Consistent",762
"17787","Native",11,36,"continuation","rp","continuation rp",6,0,186,186,"Unambiguous","Consistent",186
"17789","Native",11,25,"continuation","rp","continuation rp",7,0,346,346,"Ambiguous","Inconsistent",346
"17791","Native",11,30,"continuation","rp","continuation rp",8,0,428,428,"Unambiguous","Inconsistent",428
"17793","Native",11,40,"continuation","rp","continuation rp",6,0,392,392,"Unambiguous","Consistent",392
"17795","Native",11,48,"continuation","rp","continuation rp",6,0,456,456,"Unambiguous","Consistent",456
"17797","Native",11,29,"continuation","rp","continuation rp",7,0,636,636,"Ambiguous","Inconsistent",636
"17799","Native",11,27,"continuation","rp","continuation rp",5,0,234,234,"Ambiguous","Consistent",234
"17801","Native",11,33,"continuation","rp","continuation rp",7,0,232,232,"Ambiguous","Inconsistent",232
"17803","Native",11,39,"continuation","rp","continuation rp",5,0,476,476,"Ambiguous","Consistent",476
"17805","Native",11,28,"continuation","rp","continuation rp",6,0,196,196,"Unambiguous","Consistent",196
"17807","Native",11,44,"continuation","rp","continuation rp",6,0,252,252,"Unambiguous","Consistent",252
"17809","Native",12,37,"continuation","rp","continuation rp",6,0,262,262,"Unambiguous","Consistent",262
"17811","Native",12,43,"continuation","rp","continuation rp",8,0,425,425,"Unambiguous","Inconsistent",425
"17813","Native",12,25,"continuation","rp","continuation rp",6,0,145,145,"Unambiguous","Consistent",145
"17815","Native",12,26,"continuation","rp","continuation rp",7,0,193,193,"Ambiguous","Inconsistent",193
"17817","Native",12,46,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"17819","Native",12,31,"continuation","rp","continuation rp",8,0,156,156,"Unambiguous","Inconsistent",156
"17821","Native",12,39,"continuation","rp","continuation rp",8,0,200,200,"Unambiguous","Inconsistent",200
"17823","Native",12,38,"continuation","rp","continuation rp",7,0,316,316,"Ambiguous","Inconsistent",316
"17825","Native",12,27,"continuation","rp","continuation rp",8,0,181,181,"Unambiguous","Inconsistent",181
"17827","Native",12,41,"continuation","rp","continuation rp",6,0,205,205,"Unambiguous","Consistent",205
"17829","Native",12,29,"continuation","rp","continuation rp",6,0,208,208,"Unambiguous","Consistent",208
"17831","Native",12,35,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"17833","Native",12,40,"continuation","rp","continuation rp",5,0,158,158,"Ambiguous","Consistent",158
"17835","Native",12,33,"continuation","rp","continuation rp",6,0,223,223,"Unambiguous","Consistent",223
"17837","Native",12,36,"continuation","rp","continuation rp",5,0,171,171,"Ambiguous","Consistent",171
"17839","Native",12,47,"continuation","rp","continuation rp",8,0,306,306,"Unambiguous","Inconsistent",306
"17841","Native",12,34,"continuation","rp","continuation rp",7,0,199,199,"Ambiguous","Inconsistent",199
